LapNumber,Driver,Team,LapTime,Position,IsPersonalBest,Compound,TyreLife,Sector1Time,Sector2Time,Sector3Time
20.0,NOR,McLaren,0 days 00:01:50.433000,9.0,True,HARD,9.0,0 days 00:00:31.463000,0 days 00:00:49.374000,0 days 00:00:29.596000
21.0,NOR,McLaren,0 days 00:01:50.589000,9.0,False,HARD,10.0,0 days 00:00:31.453000,0 days 00:00:49.414000,0 days 00:00:29.722000
22.0,NOR,McLaren,0 days 00:01:50.323000,9.0,True,HARD,11.0,0 days 00:00:31.506000,0 days 00:00:49.256000,0 days 00:00:29.561000
23.0,NOR,McLaren,0 days 00:01:50.287000,9.0,True,HARD,12.0,0 days 00:00:31.495000,0 days 00:00:49.162000,0 days 00:00:29.630000
24.0,NOR,McLaren,0 days 00:01:50.318000,9.0,False,HARD,13.0,0 days 00:00:31.504000,0 days 00:00:49.286000,0 days 00:00:29.528000
25.0,NOR,McLaren,0 days 00:01:50.253000,9.0,True,HARD,14.0,0 days 00:00:31.459000,0 days 00:00:49.280000,0 days 00:00:29.514000
26.0,NOR,McLaren,0 days 00:01:50.192000,8.0,True,HARD,15.0,0 days 00:00:31.400000,0 days 00:00:49.321000,0 days 00:00:29.471000
27.0,NOR,McLaren,0 days 00:01:49.120000,8.0,True,HARD,16.0,0 days 00:00:31.389000,0 days 00:00:48.410000,0 days 00:00:29.321000
28.0,NOR,McLaren,0 days 00:01:49.862000,8.0,False,HARD,17.0,0 days 00:00:31.249000,0 days 00:00:49.114000,0 days 00:00:29.499000
29.0,NOR,McLaren,0 days 00:01:49.597000,8.0,False,HARD,18.0,0 days 00:00:31.405000,0 days 00:00:48.762000,0 days 00:00:29.430000
30.0,NOR,McLaren,0 days 00:01:49.261000,8.0,False,HARD,19.0,0 days 00:00:31.426000,0 days 00:00:48.413000,0 days 00:00:29.422000
31.0,NOR,McLaren,0 days 00:01:49.108000,8.0,True,HARD,20.0,0 days 00:00:31.426000,0 days 00:00:48.376000,0 days 00:00:29.306000
32.0,NOR,McLaren,0 days 00:01:49.036000,8.0,True,HARD,21.0,0 days 00:00:31.463000,0 days 00:00:48.270000,0 days 00:00:29.303000
33.0,NOR,McLaren,0 days 00:01:49.333000,8.0,False,HARD,22.0,0 days 00:00:31.384000,0 days 00:00:48.345000,0 days 00:00:29.604000
34.0,NOR,McLaren,0 days 00:01:49.077000,8.0,False,HARD,23.0,0 days 00:00:31.450000,0 days 00:00:48.263000,0 days 00:00:29.364000
35.0,NOR,McLaren,0 days 00:01:49.363000,8.0,False,HARD,24.0,0 days 00:00:31.360000,0 days 00:00:48.591000,0 days 00:00:29.412000
36.0,NOR,McLaren,0 days 00:01:49.350000,8.0,False,HARD,25.0,0 days 00:00:30.969000,0 days 00:00:48.978000,0 days 00:00:29.403000
37.0,NOR,McLaren,0 days 00:01:48.663000,7.0,True,HARD,26.0,0 days 00:00:30.817000,0 days 00:00:48.438000,0 days 00:00:29.408000
38.0,NOR,McLaren,0 days 00:01:48.762000,7.0,False,HARD,27.0,0 days 00:00:31.531000,0 days 00:00:47.715000,0 days 00:00:29.516000
39.0,NOR,McLaren,0 days 00:01:48.552000,7.0,True,HARD,28.0,0 days 00:00:31.496000,0 days 00:00:47.794000,0 days 00:00:29.262000
40.0,NOR,McLaren,0 days 00:01:48.849000,7.0,False,HARD,29.0,0 days 00:00:31.435000,0 days 00:00:48.165000,0 days 00:00:29.249000
41.0,NOR,McLaren,0 days 00:01:49.349000,7.0,False,HARD,30.0,0 days 00:00:31.245000,0 days 00:00:48.806000,0 days 00:00:29.298000
42.0,NOR,McLaren,0 days 00:01:50.139000,7.0,False,HARD,31.0,0 days 00:00:30.934000,0 days 00:00:49.993000,0 days 00:00:29.212000
43.0,NOR,McLaren,0 days 00:01:50.020000,7.0,False,HARD,32.0,0 days 00:00:30.576000,0 days 00:00:50.336000,0 days 00:00:29.108000
44.0,NOR,McLaren,0 days 00:01:50.913000,7.0,False,HARD,33.0,0 days 00:00:30.841000,0 days 00:00:50.188000,0 days 00:00:29.884000
1.0,HAM,Mercedes,0 days 00:01:52.322000,1.0,False,MEDIUM,4.0,,0 days 00:00:48.509000,0 days 00:00:29.480000
2.0,HAM,Mercedes,0 days 00:01:50.242000,1.0,True,MEDIUM,5.0,0 days 00:00:31.804000,0 days 00:00:48.800000,0 days 00:00:29.638000
3.0,HAM,Mercedes,0 days 00:01:50.073000,1.0,True,MEDIUM,6.0,0 days 00:00:31.865000,0 days 00:00:48.475000,0 days 00:00:29.733000
4.0,HAM,Mercedes,0 days 00:01:50.269000,1.0,False,MEDIUM,7.0,0 days 00:00:31.980000,0 days 00:00:48.611000,0 days 00:00:29.678000
5.0,HAM,Mercedes,0 days 00:01:49.470000,1.0,True,MEDIUM,8.0,0 days 00:00:31.729000,0 days 00:00:48.134000,0 days 00:00:29.607000
6.0,HAM,Mercedes,0 days 00:01:50.117000,1.0,False,MEDIUM,9.0,0 days 00:00:31.800000,0 days 00:00:48.614000,0 days 00:00:29.703000
7.0,HAM,Mercedes,0 days 00:01:49.921000,1.0,False,MEDIUM,10.0,0 days 00:00:31.846000,0 days 00:00:48.376000,0 days 00:00:29.699000
8.0,HAM,Mercedes,0 days 00:01:49.993000,1.0,False,MEDIUM,11.0,0 days 00:00:31.883000,0 days 00:00:48.354000,0 days 00:00:29.756000
9.0,HAM,Mercedes,0 days 00:01:49.642000,1.0,False,MEDIUM,12.0,0 days 00:00:31.899000,0 days 00:00:48.206000,0 days 00:00:29.537000
10.0,HAM,Mercedes,0 days 00:01:49.871000,1.0,False,MEDIUM,13.0,0 days 00:00:32.150000,0 days 00:00:48.007000,0 days 00:00:29.714000
11.0,HAM,Mercedes,,1.0,False,MEDIUM,14.0,0 days 00:00:40.525000,0 days 00:01:17.297000,0 days 00:00:36.321000
12.0,HAM,Mercedes,,1.0,False,HARD,1.0,0 days 00:00:55.968000,0 days 00:01:28.014000,0 days 00:00:43.956000
13.0,HAM,Mercedes,,1.0,False,HARD,2.0,0 days 00:00:44.755000,0 days 00:01:25.743000,0 days 00:00:49.562000
14.0,HAM,Mercedes,,1.0,False,HARD,3.0,0 days 00:00:43.756000,0 days 00:01:14.173000,0 days 00:00:47.769000
15.0,HAM,Mercedes,0 days 00:01:48.325000,1.0,True,HARD,4.0,0 days 00:00:31.630000,0 days 00:00:47.130000,0 days 00:00:29.565000
16.0,HAM,Mercedes,0 days 00:01:48.247000,1.0,True,HARD,5.0,0 days 00:00:31.775000,0 days 00:00:47.197000,0 days 00:00:29.275000
17.0,HAM,Mercedes,0 days 00:01:48.165000,1.0,True,HARD,6.0,0 days 00:00:31.627000,0 days 00:00:47.182000,0 days 00:00:29.356000
18.0,HAM,Mercedes,0 days 00:01:48.470000,1.0,False,HARD,7.0,0 days 00:00:31.678000,0 days 00:00:47.306000,0 days 00:00:29.486000
19.0,HAM,Mercedes,0 days 00:01:48.325000,1.0,False,HARD,8.0,0 days 00:00:31.687000,0 days 00:00:47.139000,0 days 00:00:29.499000
20.0,HAM,Mercedes,0 days 00:01:48.506000,1.0,False,HARD,9.0,0 days 00:00:31.709000,0 days 00:00:47.430000,0 days 00:00:29.367000
21.0,HAM,Mercedes,0 days 00:01:48.592000,1.0,False,HARD,10.0,0 days 00:00:31.778000,0 days 00:00:47.367000,0 days 00:00:29.447000
22.0,HAM,Mercedes,0 days 00:01:48.779000,1.0,False,HARD,11.0,0 days 00:00:31.720000,0 days 00:00:47.605000,0 days 00:00:29.454000
23.0,HAM,Mercedes,0 days 00:01:48.549000,1.0,False,HARD,12.0,0 days 00:00:31.718000,0 days 00:00:47.343000,0 days 00:00:29.488000
24.0,HAM,Mercedes,0 days 00:01:48.123000,1.0,True,HARD,13.0,0 days 00:00:31.689000,0 days 00:00:46.974000,0 days 00:00:29.460000
25.0,HAM,Mercedes,0 days 00:01:48.319000,1.0,False,HARD,14.0,0 days 00:00:31.684000,0 days 00:00:47.127000,0 days 00:00:29.508000
26.0,HAM,Mercedes,0 days 00:01:47.851000,1.0,True,HARD,15.0,0 days 00:00:31.505000,0 days 00:00:46.997000,0 days 00:00:29.349000
27.0,HAM,Mercedes,0 days 00:01:48.274000,1.0,False,HARD,16.0,0 days 00:00:31.618000,0 days 00:00:47.278000,0 days 00:00:29.378000
28.0,HAM,Mercedes,0 days 00:01:47.758000,1.0,True,HARD,17.0,0 days 00:00:31.517000,0 days 00:00:46.953000,0 days 00:00:29.288000
29.0,HAM,Mercedes,0 days 00:01:47.964000,1.0,False,HARD,18.0,0 days 00:00:31.580000,0 days 00:00:47.052000,0 days 00:00:29.332000
30.0,HAM,Mercedes,0 days 00:01:48.176000,1.0,False,HARD,19.0,0 days 00:00:31.551000,0 days 00:00:47.270000,0 days 00:00:29.355000
31.0,HAM,Mercedes,0 days 00:01:48.856000,1.0,False,HARD,20.0,0 days 00:00:31.593000,0 days 00:00:47.843000,0 days 00:00:29.420000
32.0,HAM,Mercedes,0 days 00:01:48.311000,1.0,False,HARD,21.0,0 days 00:00:31.753000,0 days 00:00:47.140000,0 days 00:00:29.418000
33.0,HAM,Mercedes,0 days 00:01:48.174000,1.0,False,HARD,22.0,0 days 00:00:31.784000,0 days 00:00:47.061000,0 days 00:00:29.329000
34.0,HAM,Mercedes,0 days 00:01:48.481000,1.0,False,HARD,23.0,0 days 00:00:31.733000,0 days 00:00:47.158000,0 days 00:00:29.590000
35.0,HAM,Mercedes,0 days 00:01:48.108000,1.0,False,HARD,24.0,0 days 00:00:31.709000,0 days 00:00:47.020000,0 days 00:00:29.379000
36.0,HAM,Mercedes,0 days 00:01:48.316000,1.0,False,HARD,25.0,0 days 00:00:31.611000,0 days 00:00:47.216000,0 days 00:00:29.489000
37.0,HAM,Mercedes,0 days 00:01:49.204000,1.0,False,HARD,26.0,0 days 00:00:31.638000,0 days 00:00:47.072000,0 days 00:00:30.494000
38.0,HAM,Mercedes,0 days 00:01:48.920000,1.0,False,HARD,27.0,0 days 00:00:32.026000,0 days 00:00:47.410000,0 days 00:00:29.484000
39.0,HAM,Mercedes,0 days 00:01:48.521000,1.0,False,HARD,28.0,0 days 00:00:31.703000,0 days 00:00:47.299000,0 days 00:00:29.519000
40.0,HAM,Mercedes,0 days 00:01:48.877000,1.0,False,HARD,29.0,0 days 00:00:31.666000,0 days 00:00:47.600000,0 days 00:00:29.611000
41.0,HAM,Mercedes,0 days 00:01:49.860000,1.0,False,HARD,30.0,0 days 00:00:31.629000,0 days 00:00:48.595000,0 days 00:00:29.636000
42.0,HAM,Mercedes,0 days 00:01:51.398000,1.0,False,HARD,31.0,0 days 00:00:31.801000,0 days 00:00:49.614000,0 days 00:00:29.983000
43.0,HAM,Mercedes,0 days 00:01:49.596000,1.0,False,HARD,32.0,0 days 00:00:31.870000,0 days 00:00:48.091000,0 days 00:00:29.635000
44.0,HAM,Mercedes,0 days 00:01:49.957000,1.0,False,HARD,33.0,0 days 00:00:31.760000,0 days 00:00:48.472000,0 days 00:00:29.725000
1.0,VET,Ferrari,0 days 00:02:01.600000,14.0,False,MEDIUM,1.0,,0 days 00:00:54.915000,0 days 00:00:30.033000
2.0,VET,Ferrari,0 days 00:01:54.126000,13.0,True,MEDIUM,2.0,0 days 00:00:31.851000,0 days 00:00:52.287000,0 days 00:00:29.988000
3.0,VET,Ferrari,0 days 00:01:52.223000,13.0,True,MEDIUM,3.0,0 days 00:00:31.708000,0 days 00:00:50.602000,0 days 00:00:29.913000
4.0,VET,Ferrari,0 days 00:01:52.351000,13.0,False,MEDIUM,4.0,0 days 00:00:31.927000,0 days 00:00:50.569000,0 days 00:00:29.855000
5.0,VET,Ferrari,0 days 00:01:52.485000,13.0,False,MEDIUM,5.0,0 days 00:00:31.863000,0 days 00:00:50.672000,0 days 00:00:29.950000
6.0,VET,Ferrari,0 days 00:01:52.951000,13.0,False,MEDIUM,6.0,0 days 00:00:31.894000,0 days 00:00:51.066000,0 days 00:00:29.991000
7.0,VET,Ferrari,0 days 00:01:52.409000,13.0,False,MEDIUM,7.0,0 days 00:00:31.955000,0 days 00:00:50.638000,0 days 00:00:29.816000
8.0,VET,Ferrari,0 days 00:01:52.040000,13.0,True,MEDIUM,8.0,0 days 00:00:31.287000,0 days 00:00:50.933000,0 days 00:00:29.820000
9.0,VET,Ferrari,0 days 00:01:52.245000,13.0,False,MEDIUM,9.0,0 days 00:00:31.573000,0 days 00:00:50.583000,0 days 00:00:30.089000
10.0,VET,Ferrari,0 days 00:01:59.218000,12.0,False,MEDIUM,10.0,0 days 00:00:31.863000,0 days 00:00:50.113000,0 days 00:00:37.242000
11.0,VET,Ferrari,,12.0,False,MEDIUM,11.0,0 days 00:00:43.850000,0 days 00:01:10.275000,0 days 00:00:38.995000
12.0,VET,Ferrari,,12.0,False,HARD,1.0,0 days 00:00:52.510000,0 days 00:01:10.648000,0 days 00:00:43.841000
13.0,VET,Ferrari,,12.0,False,HARD,2.0,0 days 00:00:48.096000,0 days 00:01:19.710000,0 days 00:00:51.295000
14.0,VET,Ferrari,,12.0,False,HARD,3.0,0 days 00:00:47.491000,0 days 00:01:05.556000,0 days 00:00:41.168000
15.0,VET,Ferrari,0 days 00:01:52.777000,12.0,False,HARD,4.0,0 days 00:00:31.645000,0 days 00:00:51.419000,0 days 00:00:29.713000
16.0,VET,Ferrari,0 days 00:01:52.297000,13.0,False,HARD,5.0,0 days 00:00:31.587000,0 days 00:00:51.096000,0 days 00:00:29.614000
17.0,VET,Ferrari,0 days 00:01:51.903000,13.0,True,HARD,6.0,0 days 00:00:31.480000,0 days 00:00:50.686000,0 days 00:00:29.737000
18.0,VET,Ferrari,0 days 00:01:51.560000,13.0,True,HARD,7.0,0 days 00:00:31.211000,0 days 00:00:50.506000,0 days 00:00:29.843000
19.0,VET,Ferrari,0 days 00:01:51.010000,12.0,True,HARD,8.0,0 days 00:00:31.316000,0 days 00:00:50.059000,0 days 00:00:29.635000
20.0,VET,Ferrari,0 days 00:01:50.551000,12.0,True,HARD,9.0,0 days 00:00:31.548000,0 days 00:00:49.412000,0 days 00:00:29.591000
21.0,VET,Ferrari,0 days 00:01:50.793000,12.0,False,HARD,10.0,0 days 00:00:31.549000,0 days 00:00:49.540000,0 days 00:00:29.704000
22.0,VET,Ferrari,0 days 00:01:50.524000,12.0,True,HARD,11.0,0 days 00:00:31.644000,0 days 00:00:49.256000,0 days 00:00:29.624000
23.0,VET,Ferrari,0 days 00:01:50.200000,12.0,True,HARD,12.0,0 days 00:00:31.611000,0 days 00:00:49.049000,0 days 00:00:29.540000
24.0,VET,Ferrari,0 days 00:01:50.463000,12.0,False,HARD,13.0,0 days 00:00:31.589000,0 days 00:00:49.257000,0 days 00:00:29.617000
25.0,VET,Ferrari,0 days 00:01:50.232000,12.0,False,HARD,14.0,0 days 00:00:31.435000,0 days 00:00:49.171000,0 days 00:00:29.626000
26.0,VET,Ferrari,0 days 00:01:50.351000,12.0,False,HARD,15.0,0 days 00:00:31.477000,0 days 00:00:49.226000,0 days 00:00:29.648000
27.0,VET,Ferrari,0 days 00:01:50.507000,11.0,False,HARD,16.0,0 days 00:00:31.618000,0 days 00:00:49.177000,0 days 00:00:29.712000
28.0,VET,Ferrari,0 days 00:01:50.380000,11.0,False,HARD,17.0,0 days 00:00:31.663000,0 days 00:00:49.031000,0 days 00:00:29.686000
29.0,VET,Ferrari,0 days 00:01:51.378000,12.0,False,HARD,18.0,0 days 00:00:31.681000,0 days 00:00:50.129000,0 days 00:00:29.568000
30.0,VET,Ferrari,0 days 00:01:50.179000,12.0,True,HARD,19.0,0 days 00:00:31.673000,0 days 00:00:48.766000,0 days 00:00:29.740000
31.0,VET,Ferrari,0 days 00:01:49.958000,12.0,True,HARD,20.0,0 days 00:00:31.777000,0 days 00:00:48.674000,0 days 00:00:29.507000
32.0,VET,Ferrari,0 days 00:01:51.882000,13.0,False,HARD,21.0,0 days 00:00:31.856000,0 days 00:00:50.442000,0 days 00:00:29.584000
33.0,VET,Ferrari,0 days 00:01:50.499000,13.0,False,HARD,22.0,0 days 00:00:31.801000,0 days 00:00:48.983000,0 days 00:00:29.715000
34.0,VET,Ferrari,0 days 00:01:50.492000,13.0,False,HARD,23.0,0 days 00:00:31.685000,0 days 00:00:49.138000,0 days 00:00:29.669000
35.0,VET,Ferrari,0 days 00:01:50.552000,13.0,False,HARD,24.0,0 days 00:00:31.723000,0 days 00:00:49.159000,0 days 00:00:29.670000
36.0,VET,Ferrari,0 days 00:01:50.671000,13.0,False,HARD,25.0,0 days 00:00:31.717000,0 days 00:00:49.139000,0 days 00:00:29.815000
37.0,VET,Ferrari,0 days 00:01:50.990000,13.0,False,HARD,26.0,0 days 00:00:31.987000,0 days 00:00:49.310000,0 days 00:00:29.693000
38.0,VET,Ferrari,0 days 00:01:50.684000,13.0,False,HARD,27.0,0 days 00:00:31.835000,0 days 00:00:49.164000,0 days 00:00:29.685000
39.0,VET,Ferrari,0 days 00:01:50.691000,13.0,False,HARD,28.0,0 days 00:00:31.856000,0 days 00:00:49.195000,0 days 00:00:29.640000
40.0,VET,Ferrari,0 days 00:01:50.679000,13.0,False,HARD,29.0,0 days 00:00:31.778000,0 days 00:00:49.189000,0 days 00:00:29.712000
41.0,VET,Ferrari,0 days 00:01:50.690000,13.0,False,HARD,30.0,0 days 00:00:31.771000,0 days 00:00:49.192000,0 days 00:00:29.727000
42.0,VET,Ferrari,0 days 00:01:51.509000,13.0,False,HARD,31.0,0 days 00:00:31.744000,0 days 00:00:49.950000,0 days 00:00:29.815000
43.0,VET,Ferrari,0 days 00:01:50.785000,13.0,False,HARD,32.0,0 days 00:00:31.775000,0 days 00:00:49.389000,0 days 00:00:29.621000
44.0,VET,Ferrari,0 days 00:01:51.385000,13.0,False,HARD,33.0,0 days 00:00:31.867000,0 days 00:00:49.691000,0 days 00:00:29.827000
1.0,SAI,McLaren,,,False,SOFT,4.0,,,
1.0,LAT,Williams,0 days 00:02:04.659000,20.0,False,MEDIUM,1.0,,0 days 00:00:56.457000,0 days 00:00:30.663000
2.0,LAT,Williams,0 days 00:01:54.848000,19.0,True,MEDIUM,2.0,0 days 00:00:32.217000,0 days 00:00:52.124000,0 days 00:00:30.507000
3.0,LAT,Williams,0 days 00:01:53.465000,19.0,True,MEDIUM,3.0,0 days 00:00:32.405000,0 days 00:00:50.908000,0 days 00:00:30.152000
4.0,LAT,Williams,0 days 00:01:52.932000,19.0,True,MEDIUM,4.0,0 days 00:00:31.973000,0 days 00:00:50.748000,0 days 00:00:30.211000
5.0,LAT,Williams,0 days 00:01:53.291000,19.0,False,MEDIUM,5.0,0 days 00:00:32.495000,0 days 00:00:50.494000,0 days 00:00:30.302000
6.0,LAT,Williams,0 days 00:01:53.159000,19.0,False,MEDIUM,6.0,0 days 00:00:31.821000,0 days 00:00:51.105000,0 days 00:00:30.233000
7.0,LAT,Williams,0 days 00:01:53.159000,19.0,False,MEDIUM,7.0,0 days 00:00:31.618000,0 days 00:00:51.416000,0 days 00:00:30.125000
8.0,LAT,Williams,0 days 00:01:53.978000,19.0,False,MEDIUM,8.0,0 days 00:00:31.164000,0 days 00:00:52.402000,0 days 00:00:30.412000
9.0,LAT,Williams,0 days 00:01:53.206000,19.0,False,MEDIUM,9.0,0 days 00:00:32.293000,0 days 00:00:50.748000,0 days 00:00:30.165000
10.0,LAT,Williams,0 days 00:02:09.652000,17.0,False,MEDIUM,10.0,0 days 00:00:32.256000,0 days 00:00:52.083000,0 days 00:00:45.313000
11.0,LAT,Williams,,17.0,False,HARD,1.0,0 days 00:00:55.100000,0 days 00:01:15.433000,0 days 00:00:35.707000
12.0,LAT,Williams,0 days 00:02:23.856000,17.0,False,HARD,2.0,0 days 00:00:34.522000,0 days 00:01:05.397000,0 days 00:00:43.937000
13.0,LAT,Williams,,17.0,False,HARD,3.0,0 days 00:00:45.451000,0 days 00:01:24.414000,0 days 00:00:48.706000
14.0,LAT,Williams,0 days 00:02:26.415000,17.0,False,HARD,4.0,0 days 00:00:45.543000,0 days 00:01:02.324000,0 days 00:00:38.548000
15.0,LAT,Williams,0 days 00:01:52.917000,17.0,True,HARD,5.0,0 days 00:00:32.024000,0 days 00:00:51.054000,0 days 00:00:29.839000
16.0,LAT,Williams,0 days 00:01:52.421000,17.0,True,HARD,6.0,0 days 00:00:31.672000,0 days 00:00:50.791000,0 days 00:00:29.958000
17.0,LAT,Williams,0 days 00:01:52.471000,17.0,False,HARD,7.0,0 days 00:00:31.461000,0 days 00:00:51.098000,0 days 00:00:29.912000
18.0,LAT,Williams,0 days 00:01:51.592000,17.0,True,HARD,8.0,0 days 00:00:31.061000,0 days 00:00:50.584000,0 days 00:00:29.947000
19.0,LAT,Williams,0 days 00:01:51.417000,16.0,True,HARD,9.0,0 days 00:00:31.456000,0 days 00:00:50.043000,0 days 00:00:29.918000
20.0,LAT,Williams,0 days 00:01:51.622000,16.0,False,HARD,10.0,0 days 00:00:31.726000,0 days 00:00:49.946000,0 days 00:00:29.950000
21.0,LAT,Williams,0 days 00:01:51.540000,16.0,False,HARD,11.0,0 days 00:00:31.968000,0 days 00:00:49.646000,0 days 00:00:29.926000
22.0,LAT,Williams,0 days 00:01:51.044000,16.0,True,HARD,12.0,0 days 00:00:31.867000,0 days 00:00:49.305000,0 days 00:00:29.872000
23.0,LAT,Williams,0 days 00:01:52.160000,17.0,False,HARD,13.0,0 days 00:00:31.941000,0 days 00:00:50.243000,0 days 00:00:29.976000
24.0,LAT,Williams,0 days 00:01:50.908000,17.0,True,HARD,14.0,0 days 00:00:31.857000,0 days 00:00:49.279000,0 days 00:00:29.772000
25.0,LAT,Williams,0 days 00:01:50.904000,16.0,True,HARD,15.0,0 days 00:00:31.937000,0 days 00:00:49.151000,0 days 00:00:29.816000
26.0,LAT,Williams,0 days 00:01:50.664000,16.0,True,HARD,16.0,0 days 00:00:31.855000,0 days 00:00:49.026000,0 days 00:00:29.783000
27.0,LAT,Williams,0 days 00:01:50.734000,15.0,False,HARD,17.0,0 days 00:00:31.905000,0 days 00:00:49.145000,0 days 00:00:29.684000
28.0,LAT,Williams,0 days 00:01:51.499000,16.0,False,HARD,18.0,0 days 00:00:31.800000,0 days 00:00:49.946000,0 days 00:00:29.753000
29.0,LAT,Williams,0 days 00:01:51.143000,16.0,False,HARD,19.0,0 days 00:00:32.127000,0 days 00:00:49.084000,0 days 00:00:29.932000
30.0,LAT,Williams,0 days 00:01:54.687000,17.0,False,HARD,20.0,0 days 00:00:31.998000,0 days 00:00:48.511000,0 days 00:00:34.178000
31.0,LAT,Williams,0 days 00:02:02.753000,17.0,False,MEDIUM,1.0,0 days 00:00:46.519000,0 days 00:00:47.043000,0 days 00:00:29.191000
32.0,LAT,Williams,0 days 00:01:48.048000,17.0,True,MEDIUM,2.0,0 days 00:00:31.726000,0 days 00:00:47.097000,0 days 00:00:29.225000
33.0,LAT,Williams,0 days 00:01:48.746000,17.0,False,MEDIUM,3.0,0 days 00:00:31.774000,0 days 00:00:47.491000,0 days 00:00:29.481000
34.0,LAT,Williams,0 days 00:01:48.540000,17.0,False,MEDIUM,4.0,0 days 00:00:31.758000,0 days 00:00:47.371000,0 days 00:00:29.411000
35.0,LAT,Williams,0 days 00:01:49.008000,17.0,False,MEDIUM,5.0,0 days 00:00:31.849000,0 days 00:00:47.528000,0 days 00:00:29.631000
36.0,LAT,Williams,0 days 00:01:49.067000,16.0,False,MEDIUM,6.0,0 days 00:00:31.851000,0 days 00:00:47.597000,0 days 00:00:29.619000
37.0,LAT,Williams,0 days 00:01:48.834000,16.0,False,MEDIUM,7.0,0 days 00:00:31.889000,0 days 00:00:47.484000,0 days 00:00:29.461000
38.0,LAT,Williams,0 days 00:01:49.204000,16.0,False,MEDIUM,8.0,0 days 00:00:32.069000,0 days 00:00:47.553000,0 days 00:00:29.582000
39.0,LAT,Williams,0 days 00:01:49.470000,16.0,False,MEDIUM,9.0,0 days 00:00:31.939000,0 days 00:00:47.815000,0 days 00:00:29.716000
40.0,LAT,Williams,0 days 00:01:49.715000,16.0,False,MEDIUM,10.0,0 days 00:00:32.018000,0 days 00:00:48.046000,0 days 00:00:29.651000
41.0,LAT,Williams,0 days 00:01:49.336000,16.0,False,MEDIUM,11.0,0 days 00:00:31.898000,0 days 00:00:47.731000,0 days 00:00:29.707000
42.0,LAT,Williams,0 days 00:01:49.091000,16.0,False,MEDIUM,12.0,0 days 00:00:31.723000,0 days 00:00:47.891000,0 days 00:00:29.477000
43.0,LAT,Williams,0 days 00:01:49.795000,16.0,False,MEDIUM,13.0,0 days 00:00:31.656000,0 days 00:00:48.700000,0 days 00:00:29.439000
